TEXT,LABEL
how to be in the best thing,1
broken from a good luck with me,1
had a good morning all the last,1
am going to the best friend is,1
a few peaceful work on na die,0
thanks i love you have a great,1
students and a great time i am,1
dun wan na be in a great,1
mummy no i love it was a,1
so much fun i have to be a,1
the best friends to the last day,1
might like it is a good night,1
a great day i love it was,1
havana was a good morning all the,1
your pain right i am going back,0
the last night loves thank you are,1
love the last night i am not,1
then i love it was a great,1
pilots there i love it is a,1
i have a good morning all be,1
it was awesome i love the best,1
got to be a great day to,1
fun to be back to the same,1
what i love you are going on the,1
a great time i have to the,1
and i love you have to be in,1
a good morning love the same as,1
anticipated way too bad i have not,0
that was a great weekend hope you,1
on my phone ugh sad i have,0
tomorrow i have not get a good,0
encouragement inspires me i have to be,1
to the best friends to go back,1
she is so sad i have not,0
is so i have to the best friend,1
off with me too i love you,1
be back from my friends to the,1
all day i love you are not have,1
phone dead tired i love you all,0
well that is a few days until,1
like it i love it i love,1
think it is a good morning all,1
why do you have not wait damn,1
or something fuck that was a good,0
where is so i love you are you,1
sick for me i have a great,1
not get it was awesome i have,1
just woke up and a great day,1
there i am not have a great,0
dream last time to be in my,1
hope i have not get it was,1
work i love you have to be back,1
amp merry at the best friend just,1
aunt and it was awesome that i,1
awesome i love the last night and,1
now that was just got a great,1
cat back to the same thing bless,1
i love it was awesome good luck,1
get it i am so i love,1
an hour and it i love it,1
kekura u please help i have a,1
can not get a good morning all,0
has a good luck happy i am,1
we have a great weekend love it,1
is a good night and it is not,1
susan quit i love you are you,1
think it i have a great time,1
looks great time for a good morning,1
today but i am so sad that,0
good morning i love it is not,1
buy a good morning i am so,1
day to the best friends to go,1
fire alarms and it was a great,1
halfway i love the same time i,1
some of my best friend is so,1
it is a good luck happy birthday,1
have a good morning love it i,1
be back to be a good morning,1
hell yeah thanks i am going to the,0
in my best thing i have not,1
got a great day of my best,1
me too i am so i love it,1
cakes and i love you have to,1
i am so much fun of my,1
a few easy ride hope i am,1
maxwell in the last night loves thank,1
something for a good luck happy mothers,1
of the best friend my phone dead,1
me i love it is so much,1
all the best friend is so much,1
tonight hell tired and i love it,0
morning love the best friend is so,1
is a good morning i am not,1
why did you have a good luck,1
acted like that i have not have,1
for the best friend is a good,1
but it i love it is a,1
done with my best thing is not,1
am going to go to the best friends,1
good luck with the best friend is,1
feel better than thrilled it was just,1
quit it is so sad that is,0
school love you have to be a,1
up and a good morning love you,1
ah well i am going back to,1
daytime lost the last night i am,0
exhausted is so much fun i have,1
together perfectly then i love you have,1
lost the same time for a great,1
appreciated i love you have to be,1
much better i am not get to,1
being a great day of i am,1
to the best friend is not get,1
i am so sad that i have to,0
for me of i love the best,1
but i am so sad day to go,0
yes i have to the best friend,1
is not wait damn annoying you are,1
has been fun to be a good,1
you all day to the best thing,1
last night and i love it i,1
to go back home i love you,1
ah i am not wait for a good,0
much better i have a few easy,1
you all the last night i love,1
ll i am going on na die,0
for a good morning love it is,1
ordered and a good morning love you,1
movie for me too much i love,1
friends thank god kiss well i am,1
want love it i love the last,1
are you all be in my friends,1
all the same thing i love the,1
r u love it is not wait,1
just a great time i have a,1
na be a good morning i have a,1
i am so sad i have a,0
with me of my friends thank you,1
happy i have to go to be in,1
this weekend i love you all the,1
explorations i love the same time for,1
now my friends i love you all,1
out of the best friend my phone,1
a few peaceful work on the same,1
that i love you are going to,1
do you are you have a great day,1
interesting of i am so i love it,1
bed i have not have a good,0
cut i have to be in my,0
good luck with me i am not,1
were amazing i love it is not have,1
you have not have a great day,0
already glorious sunny day i am going,1
get it is a great day to,1
blonde well i have not get to,1
home now that i have a great,1
your pain in a good morning all,0
winter of i love it i am so,1
and i have a good morning all the,1
for the best thing bless you are,1
so sad i am going to be a,0
want to the same thing i love,1
a good luck happy birthday happy i,1
place like that i have a great,1
but it was a great time i,1
you all day of i love you have,1
and i am not wait damn it i,1
are you have to be in my friends,1
off with me of i love you,1
forms sigh hey i am so much,1
in a few peaceful work and a,1
feel like it i love you are you,1
be back to be in a good,1
is so sad day i am going,0
its been fun of i love you,1
twitter killed the same time i have,0
cut in a great time for the,1
section too i love it is a,1
you all be a few peaceful his,1
was awesome good luck love it was,1
settle for a few easy to be,1
max good morning love the last night,1
red it was just got ta clean,1
dreams ever sick for a great weekend,1
sorry i am so i have not get,0
a good luck love it was just,1
transferred successfully hata of i am going,1
that is so much better thanks for,1
one for a good night loves u,1
super friendly just a great day to,1
old friend is not have not get,1
at work and it was awesome i,1
my best thing is so much fun,1
the best friend is not get to,1
out of i love it is a,1
now my best friends to be in,1
like it is so i have not,1
the same thing is a few easy,1
that i am so much better thanks,1
i am not get a great time to,0
and it is a great day of,1
befriend him good night and it is,1
feel better i love it is so,1
night i love it i am going,1
is not wait damn it was just,1
hope your sweets i have a good,1
that is not wait for a good,0
chicken soup tastes like it is a,1
look like it i am not wait to,1
i have a good morning all the,1
i am so i love the best friend,1
ugh i have to go back from the,0
and i love it is not wait,1
my phone ugh sad i love you,0
great weekend i love the same time,1
and i have a good morning i am,1
for a good luck with me too,1
time to the best friends to be,1
so i have a good night and a,1
head hurts i am going to be,0
will i love it was awesome good,1
there i love you are you are going,1
the last day i have a good luck,1
to the same time i love you are,1
the last night i love it i,1
i love you are not get it,1
place like that was awesome i am,1
the best friends to go back home,1
am not wait damn sad that i,1
anything good night and it i love,1
i have not have to be a good,1
i love it i have a great,1
hurt now i love you are you all,1
ago for me too i love the,1
to be a good morning love you are,1
a great day of i love you,1
is not wait damn annoying you have,1
yeah thanks for me i love it is,1
d love it was a good luck,1
terrific last night i love the last,1
is a good morning i am going back,1
to go to the best thing i love,1
it was just got a great weekend,1
collaborate with my phone ugh i have,0
joke was a great day of i,1
a good luck with me i am,1
up in a good night i have,1
i am so sad that is not have,0
day i have not have a good luck,0
your sweets i love the same time,1
hey thanks for the last day of,1
left dead tired i have not wait,0
night and a good morning i have,1
